"Time","GMSL (mm)"
1993.0417,   -1.6 
1993.1250,   -3.4 
1993.2083,    5.5 
1993.2917,    0.1 
1993.3750,    5.3 
1993.4583,    0.2 
1993.5417,    3.9 
1993.6250,    0.2 
1993.7083,    3.1 
1993.7917,   -0.1 
1993.8750,    0.5 
1993.9583,    3.2 
1994.0417,    2.9 
1994.1250,    0.2 
1994.2083,    9.3 
1994.2917,    6.6 
1994.3750,    2.7 
1994.4583,    2.4 
1994.5417,    1.5 
1994.6250,    3.4 
1994.7083,   -0.1 
1994.7917,    3.4 
1994.8750,   -3.5 
1994.9583,    4.0 
1995.0417,    2.3 
1995.1250,    6.5 
1995.2083,    6.9 
1995.2917,   10.0 
1995.3750,    2.5 
1995.4583,    7.8 
1995.5417,    0.7 
1995.6250,    7.1 
1995.7083,    5.0 
1995.7917,    7.6 
1995.8750,    3.1 
1995.9583,    9.5 
1996.0417,    0.1 
1996.1250,   12.2 
1996.2083,    7.5 
1996.2917,   12.3 
1996.3750,   11.2 
1996.4583,   13.9 
1996.5417,   13.4 
1996.6250,   11.9 
1996.7083,   10.8 
1996.7917,   19.6 
1996.8750,   15.6 
1996.9583,    7.6 
1997.0417,   10.8 
1997.1250,    9.3 
1997.2083,   15.0 
1997.2917,   12.4 
1997.3750,   17.6 
1997.4583,   14.8 
1997.5417,   21.5 
1997.6250,   17.4 
1997.7083,   24.2 
1997.7917,   16.8 
1997.8750,   20.3 
1997.9583,   12.5 
1998.0417,   20.8 
1998.1250,   19.2 
1998.2083,   25.9 
1998.2917,   23.0 
1998.3750,   25.0 
1998.4583,   19.4 
1998.5417,   24.6 
1998.6250,   19.8 
1998.7083,   21.7 
1998.7917,   21.8 
1998.8750,   20.5 
1998.9583,   21.5 
1999.0417,   22.7 
1999.1250,   24.9 
1999.2083,   20.6 
1999.2917,   22.1 
1999.3750,   18.8 
1999.4583,   20.6 
1999.5417,   19.8 
1999.6250,   22.9 
1999.7083,   18.0 
1999.7917,   28.0 
1999.8750,   17.9 
1999.9583,   28.8 
2000.0417,   22.4 
2000.1250,   28.6 
2000.2083,   24.5 
2000.2917,   27.2 
2000.3750,   20.7 
2000.4583,   26.7 
2000.5417,   20.0 
2000.6250,   26.3 
2000.7083,   23.0 
2000.7917,   30.3 
2000.8750,   24.1 
2000.9583,   25.7 
2001.0417,   26.9 
2001.1250,   28.2 
2001.2083,   30.4 
2001.2917,   30.1 
2001.3750,   29.0 
2001.4583,   28.9 
2001.5417,   32.5 
2001.6250,   27.6 
2001.7083,   34.8 
2001.7917,   27.8 
2001.8750,   32.6 
2001.9583,   26.6 
2002.0417,   32.2 
2002.1250,   32.4 
2002.2083,   32.2 
2002.2917,   32.0 
2002.3750,   33.8 
2002.4583,   31.1 
2002.5417,   35.3 
2002.6250,   36.7 
2002.7083,   32.8 
2002.7917,   36.1 
2002.8750,   32.2 
2002.9583,   33.1 
2003.0417,   34.5 
2003.1250,   37.0 
2003.2083,   36.6 
2003.2917,   35.8 
2003.3750,   36.4 
2003.4583,   33.3 
2003.5417,   34.2 
2003.6250,   33.4 
2003.7083,   37.7 
2003.7917,   35.6 
2003.8750,   34.5 
2003.9583,   35.2 
2004.0417,   39.1 
2004.1250,   37.0 
2004.2083,   39.3 
2004.2917,   38.7 
2004.3750,   37.2 
2004.4583,   36.7 
2004.5417,   38.4 
2004.6250,   36.1 
2004.7083,   39.0 
2004.7917,   35.3 
2004.8750,   35.3 
2004.9583,   39.2 
2005.0417,   38.1 
2005.1250,   40.9 
2005.2083,   42.5 
2005.2917,   40.5 
2005.3750,   41.4 
2005.4583,   41.9 
2005.5417,   40.9 
2005.6250,   40.4 
2005.7083,   40.6 
2005.7917,   41.0 
2005.8750,   43.6 
2005.9583,   44.7 
2006.0417,   40.1 
2006.1250,   43.5 
2006.2083,   42.8 
2006.2917,   43.3 
2006.3750,   43.1 
2006.4583,   44.0 
2006.5417,   44.0 
2006.6250,   43.1 
2006.7083,   43.3 
2006.7917,   44.3 
2006.8750,   40.2 
2006.9583,   43.5 
2007.0417,   40.5 
2007.1250,   42.8 
2007.2083,   43.3 
2007.2917,   48.0 
2007.3750,   43.9 
2007.4583,   43.5 
2007.5417,   41.5 
2007.6250,   42.2 
2007.7083,   41.4 
2007.7917,   42.6 
2007.8750,   45.9 
2007.9583,   42.8 
2008.0417,   46.2 
2008.1250,   43.7 
2008.2083,   48.5 
2008.2917,   47.0 
2008.3750,   52.9 
2008.4583,   49.8 
2008.5417,   49.4 
2008.6250,   47.5 
2008.7083,   49.2 
2008.7917,   48.5 
2008.8750,   50.5 
2008.9583,   49.6 
2009.0417,   51.1 
2009.1250,   49.3 
2009.2083,   53.7 
2009.2917,   52.0 
2009.3750,   54.5 
2009.4583,   54.3 
2009.5417,   54.3 
2009.6250,   53.0 
2009.7083,   54.8 
2009.7917,   54.6 
2009.8750,   55.1 
2009.9583,   55.7 
2010.0417,   52.5 
2010.1250,   54.3 
2010.2083,   54.8 
2010.2917,   56.0 
2010.3750,   57.6 
2010.4583,   60.5 
2010.5417,   57.7 
2010.6250,   55.5 
2010.7083,   51.5 
2010.7917,   53.5 
2010.8750,   51.6 
2010.9583,   53.1 
2011.0417,   52.1 
2011.1250,   52.9 
2011.2083,   49.9 
2011.2917,   53.0 
2011.3750,   52.5 
2011.4583,   57.4 
2011.5417,   54.3 
2011.6250,   57.7 
2011.7083,   54.0 
2011.7917,   57.4 
2011.8750,   54.9 
2011.9583,   59.3 
2012.0417,   63.8 
2012.1250,   62.4 
2012.2083,   62.3 
2012.2917,   62.0 
2012.3750,   64.1 
2012.4583,   66.9 
2012.5417,   69.3 
2012.6250,   65.9 
2012.7083,   65.8 
2012.7917,   65.9 
2012.8750,   67.2 
2012.9583,   69.1 
2013.0417,   70.2 
2013.1250,   67.7 
2013.2083,   71.0 
2013.2917,   68.0 
2013.3750,   69.5 
2013.4583,   67.8 
2013.5417,   69.7 
2013.6250,   64.9 
2013.7083,   65.7 
2013.7917,   64.9 
2013.8750,   68.1 
2013.9583,   66.9 
2014.0417,   69.0 
2014.1250,   70.1 
2014.2083,   71.5 
2014.2917,   69.3 
2014.3750,   69.9 
2014.4583,   71.9 
2014.5417,   73.1 
2014.6250,   73.5 
2014.7083,   70.2 
2014.7917,   71.7 
2014.8750,   69.0 
2014.9583,   76.0 
2015.0417,   74.5 
2015.1250,   79.5 
